                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb
      000137 90 00 03         [24]  638 	mov	dptr,#(_usb_buffer + 0x0003)
      00013A 74 53            [12]  639 	mov	a,#0x53
      00013C F0               [24]  640 	movx	@dptr,a
                                    641 ;	usb.c:118: usb_buffer[4] = scsi_tag[0];
      00013D 90 00 04         [24]  642 	mov	dptr,#(_usb_buffer + 0x0004)
      000140 E5*00            [12]  643 	mov	a,_scsi_tag
      000142 F0               [24]  644 	movx	@dptr,a
                                    645 ;	usb.c:119: usb_buffer[5] = scsi_tag[1];
      000143 90 00 05         [24]  646 	mov	dptr,#(_usb_buffer + 0x0005)
      000146 E5*01            [12]  647 	mov	a,(_scsi_tag + 0x0001)
      000148 F0               [24]  648 	movx	@dptr,a
                                    649 ;	usb.c:120: usb_buffer[6] = scsi_tag[2];
      000149 90 00 06         [24]  650 	mov	dptr,#(_usb_buffer + 0x0006)
      00014C E5*02            [12]  651 	mov	a,(_scsi_tag + 0x0002)
      00014E F0               [24]  652 	movx	@dptr,a
                                    653 ;	usb.c:121: usb_buffer[7] = scsi_tag[3];
      00014F 90 00 07         [24]  654 	mov	dptr,#(_usb_buffer + 0x0007)
      000152 E5*03            [12]  655 	mov	a,(_scsi_tag + 0x0003)
      000154 F0               [24]  656 	movx	@dptr,a
                                    657 ;	usb.c:122: usb_buffer[8] = scsi_data_residue;
      000155 AF*00            [24]  658 	mov	r7,_scsi_data_residue
      000157 90 00 08         [24]  659 	mov	dptr,#(_usb_buffer + 0x0008)
      00015A EF               [12]  660 	mov	a,r7
      00015B F0               [24]  661 	movx	@dptr,a
                                    662 ;	usb.c:123: usb_buffer[9] = scsi_data_residue>>8;
      00015C AF*01            [24]  663 	mov	r7,(_scsi_data_residue + 1)
      00015E 90 00 09         [24]  664 	mov	dptr,#(_usb_buffer + 0x0009)
      000161 EF               [12]  665 	mov	a,r7
      000162 F0               [24]  666 	movx	@dptr,a
                                    667 ;	usb.c:124: usb_buffer[10] = scsi_data_residue>>16;
      000163 AF*02            [24]  668 	mov	r7,(_scsi_data_residue + 2)
      000165 90 00 0A         [24]  669 	mov	dptr,#(_usb_buffer + 0x000a)
      000168 EF               [12]  670 	mov	a,r7
      000169 F0               [24]  671 	movx	@dptr,a
                                    672 ;	usb.c:125: usb_buffer[11] = scsi_data_residue>>24;
      00016A AF*03            [24]  673 	mov	r7,(_scsi_data_residue + 3)
      00016C 90 00 0B         [24]  674 	mov	dptr,#(_usb_buffer + 0x000b)
      00016F EF               [12]  675 	mov	a,r7
      000170 F0               [24]  676 	movx	@dptr,a
                                    677 ;	usb.c:126: usb_buffer[12] = scsi_status;
      000171 90 00 0C         [24]  678 	mov	dptr,#(_usb_buffer + 0x000c)
      000174 E5*00            [12]  679 	mov	a,_scsi_status
      000176 F0               [24]  680 	movx	@dptr,a
                                    681 ;	usb.c:128: SendData1(13, 0);
      000177 75*0A 00         [24]  682 	mov	_SendData1_PARM_2,#0x00
      00017A 90 00 0D         [24]  683 	mov	dptr,#0x000d
      00017D 12r00rC6         [24]  684 	lcall	_SendData1
                                    685 ;	usb.c:129: usb_have_csw_ready = 0;
      000180 90r00r06         [24]  686 	mov	dptr,#_usb_have_csw_ready
      000183 E4               [12]  687 	clr	a
      000184 F0               [24]  688 	movx	@dptr,a
                                    689 ;	usb.c:130: scsi_data_residue = 0;
      000185 F5*00            [12]  690 	mov	_scsi_data_residue,a
      000187 F5*01            [12]  691 	mov	(_scsi_data_residue + 1),a
      000189 F5*02            [12]  692 	mov	(_scsi_data_residue + 2),a
      00018B F5*03            [12]  693 	mov	(_scsi_data_residue + 3),a
                                    694 ;	usb.c:131: }
      00018D 22               [24]  695 	ret
                                    696 ;------------------------------------------------------------
                                    697 ;Allocation info for local variables in function 'SendCSW2'
                                    698 ;------------------------------------------------------------
                                    699 ;	usb.c:133: static void SendCSW2()
                                    700 ;	-----------------------------------------
                                    701 ;	 function SendCSW2
                                    702 ;	-----------------------------------------
      00018E                        703 _SendCSW2:
                                    704 ;	usb.c:135: while(EP1.cs & bmSTALL);
      00018E                        705 00101$:
      00018E 90 F2 13         [24]  706 	mov	dptr,#(_EP1 + 0x0013)
      000191 E0               [24]  707 	movx	a,@dptr
      000192 FF               [12]  708 	mov	r7,a
      000193 20 E1 F8         [24]  709 	jb	acc.1,00101$
                                    710 ;	usb.c:136: while((EP1.r17 & 0x80)==0)
      000196                        711 00106$:
      000196 90 F2 17         [24]  712 	mov	dptr,#(_EP1 + 0x0017)
      000199 E0               [24]  713 	movx	a,@dptr
      00019A FF               [12]  714 	mov	r7,a
      00019B 20 E7 0D         [24]  715 	jb	acc.7,00109$
                                    716 ;	usb.c:138: if ((XVAL(0xF010) & 0x20)==0)
      00019E 90 F0 10         [24]  717 	mov	dptr,#0xf010
      0001A1 E0               [24]  718 	movx	a,@dptr
      0001A2 20 E5 F1         [24]  719 	jb	acc.5,00106$
                                    720 ;	usb.c:140: usb_have_csw_ready = 0;
      0001A5 90r00r06         [24]  721 	mov	dptr,#_usb_have_csw_ready
      0001A8 E4               [12]  722 	clr	a
      0001A9 F0               [24]  723 	movx	@dptr,a
                                    724 ;	usb.c:141: return;
      0001AA 22               [24]  725 	ret
                                    726 ;	usb.c:145: while(EP1.cs & 0x40);
      0001AB                        727 00109$:
      0001AB 90 F2 13         [24]  728 	mov	dptr,#(_EP1 + 0x0013)
      0001AE E0               [24]  729 	movx	a,@dptr
      0001AF FF               [12]  730 	mov	r7,a
      0001B0 20 E6 F8         [24]  731 	jb	acc.6,00109$
                                    732 ;	usb.c:146: while(EP2.cs & 0x40);
      0001B3                        733 00112$:
      0001B3 90 F2 53         [24]  734 	mov	dptr,#(_EP2 + 0x0013)
      0001B6 E0               [24]  735 	movx	a,@dptr
      0001B7 FF               [12]  736 	mov	r7,a
      0001B8 20 E6 F8         [24]  737 	jb	acc.6,00112$
                                    738 ;	usb.c:147: while(EP3.cs & 0x40);
      0001BB                        739 00115$:
      0001BB 90 F2 93         [24]  740 	mov	dptr,#(_EP3 + 0x0013)
      0001BE E0               [24]  741 	movx	a,@dptr
      0001BF FF               [12]  742 	mov	r7,a
      0001C0 20 E6 F8         [24]  743 	jb	acc.6,00115$
                                    744 ;	usb.c:148: while(EP4.cs & 0x40);
      0001C3                        745 00118$:
      0001C3 90 F2 D3         [24]  746 	mov	dptr,#(_EP4 + 0x0013)
      0001C6 E0               [24]  747 	movx	a,@dptr
      0001C7 20 E6 F9         [24]  748 	jb	acc.6,00118$
                                    749 ;	usb.c:150: EP1.fifo = 'U';
                                    750 ;	usb.c:151: EP1.fifo = 'S';
                                    751 ;	usb.c:152: EP1.fifo = 'B';
                                    752 ;	usb.c:153: EP1.fifo = 'S';
      0001CA 90 F2 1C         [24]  753 	mov	dptr,#(_EP1 + 0x001c)
      0001CD 74 55            [12]  754 	mov	a,#0x55
      0001CF F0               [24]  755 	movx	@dptr,a
      0001D0 74 53            [12]  756 	mov	a,#0x53
      0001D2 F0               [24]  757 	movx	@dptr,a
      0001D3 74 42            [12]  758 	mov	a,#0x42
      0001D5 F0               [24]  759 	movx	@dptr,a
      0001D6 74 53            [12]  760 	mov	a,#0x53
      0001D8 F0               [24]  761 	movx	@dptr,a
                                    762 ;	usb.c:154: EP1.fifo = scsi_tag[0];
                                    763 ;	usb.c:155: EP1.fifo = scsi_tag[1];
                                    764 ;	usb.c:156: EP1.fifo = scsi_tag[2];
                                    765 ;	usb.c:157: EP1.fifo = scsi_tag[3];
      0001D9 90 F2 1C         [24]  766 	mov	dptr,#(_EP1 + 0x001c)
      0001DC E5*00            [12]  767 	mov	a,_scsi_tag
      0001DE F0               [24]  768 	movx	@dptr,a
      0001DF E5*01            [12]  769 	mov	a,(_scsi_tag + 0x0001)
      0001E1 F0               [24]  770 	movx	@dptr,a
      0001E2 E5*02            [12]  771 	mov	a,(_scsi_tag + 0x0002)
      0001E4 F0               [24]  772 	movx	@dptr,a
      0001E5 E5*03            [12]  773 	mov	a,(_scsi_tag + 0x0003)
      0001E7 F0               [24]  774 	movx	@dptr,a
                                    775 ;	usb.c:158: EP1.fifo = scsi_data_residue;
      0001E8 AF*00            [24]  776 	mov	r7,_scsi_data_residue
      0001EA 90 F2 1C         [24]  777 	mov	dptr,#(_EP1 + 0x001c)
      0001ED EF               [12]  778 	mov	a,r7
      0001EE F0               [24]  779 	movx	@dptr,a
                                    780 ;	usb.c:159: EP1.fifo = scsi_data_residue>>8;
      0001EF AF*01            [24]  781 	mov	r7,(_scsi_data_residue + 1)
      0001F1 90 F2 1C         [24]  782 	mov	dptr,#(_EP1 + 0x001c)
      0001F4 EF               [12]  783 	mov	a,r7
      0001F5 F0               [24]  784 	movx	@dptr,a
                                    785 ;	usb.c:160: EP1.fifo = scsi_data_residue>>16;
      0001F6 AF*02            [24]  786 	mov	r7,(_scsi_data_residue + 2)
      0001F8 90 F2 1C         [24]  787 	mov	dptr,#(_EP1 + 0x001c)
      0001FB EF               [12]  788 	mov	a,r7
      0001FC F0               [24]  789 	movx	@dptr,a
                                    790 ;	usb.c:161: EP1.fifo = scsi_data_residue>>24;
      0001FD AF*03            [24]  791 	mov	r7,(_scsi_data_residue + 3)
                                    792 ;	usb.c:162: EP1.fifo = scsi_status;
      0001FF 90 F2 1C         [24]  793 	mov	dptr,#(_EP1 + 0x001c)
      000202 EF               [12]  794 	mov	a,r7
      000203 F0               [24]  795 	movx	@dptr,a
      000204 E5*00            [12]  796 	mov	a,_scsi_status
      000206 F0               [24]  797 	movx	@dptr,a
                                    798 ;	usb.c:163: EP1.len_l = 13;
      000207 90 F2 0C         [24]  799 	mov	dptr,#(_EP1 + 0x000c)
      00020A 74 0D            [12]  800 	mov	a,#0x0d
      00020C F0               [24]  801 	movx	@dptr,a
                                    802 ;	usb.c:164: EP1.len_m = 0;
      00020D 90 F2 0D         [24]  803 	mov	dptr,#(_EP1 + 0x000d)
      000210 E4               [12]  804 	clr	a
      000211 F0               [24]  805 	movx	@dptr,a
                                    806 ;	usb.c:165: EP1.len_h = 0;
      000212 90 F2 0E         [24]  807 	mov	dptr,#(_EP1 + 0x000e)
      000215 F0               [24]  808 	movx	@dptr,a
                                    809 ;	usb.c:166: EP1.cs = 0x40;
      000216 90 F2 13         [24]  810 	mov	dptr,#(_EP1 + 0x0013)
      000219 74 40            [12]  811 	mov	a,#0x40
      00021B F0               [24]  812 	movx	@dptr,a
                                    813 ;	usb.c:167: usb_have_csw_ready = 0;
      00021C 90r00r06         [24]  814 	mov	dptr,#_usb_have_csw_ready
      00021F E4               [12]  815 	clr	a
      000220 F0               [24]  816 	movx	@dptr,a
                                    817 ;	usb.c:168: scsi_data_residue = 0;
      000221 F5*00            [12]  818 	mov	_scsi_data_residue,a
      000223 F5*01            [12]  819 	mov	(_scsi_data_residue + 1),a
      000225 F5*02            [12]  820 	mov	(_scsi_data_residue + 2),a
      000227 F5*03            [12]  821 	mov	(_scsi_data_residue + 3),a
                                    822 ;	usb.c:169: }
      000229 22               [24]  823 	ret
                                    824 ;------------------------------------------------------------
                                    825 ;Allocation info for local variables in function 'InitUSB'
                                    826 ;------------------------------------------------------------
                                    827 ;b                         Allocated to registers r7
                                    828 ;------------------------------------------------------------
                                    829 ;	usb.c:171: void InitUSB(void)
                                    830 ;	-----------------------------------------
                                    831 ;	 function InitUSB
                                    832 ;	-----------------------------------------
      00022A                        833 _InitUSB:
                                    834 ;	usb.c:175: usb_irq = 0;
      00022A 90r00r00         [24]  835 	mov	dptr,#_usb_irq
      00022D E4               [12]  836 	clr	a
      00022E F0               [24]  837 	movx	@dptr,a
                                    838 ;	usb.c:176: usb_received_data_ready = 0;
      00022F 90r00r05         [24]  839 	mov	dptr,#_usb_received_data_ready
      000232 F0               [24]  840 	movx	@dptr,a
                                    841 ;	usb.c:177: usb_have_csw_ready = 0;
      000233 90r00r06         [24]  842 	mov	dptr,#_usb_have_csw_ready
      000236 F0               [24]  843 	movx	@dptr,a
                                    844 ;	usb.c:178: usb_speed = 0;
                                    845 ;	1-genFromRTrack replaced	mov	_usb_speed,#0x00
      000237 F5*08            [12]  846 	mov	_usb_speed,a
                                    847 ;	usb.c:179: EP1.ptr_l = usb_buffer_PA>>8;
      000239 90 F2 05         [24]  848 	mov	dptr,#(_EP1 + 0x0005)
      00023C 74 80            [12]  849 	mov	a,#0x80
      00023E F0               [24]  850 	movx	@dptr,a
                                    851 ;	usb.c:180: EP1.ptr_m = usb_buffer_PA>>16;
      00023F 90 F2 06         [24]  852 	mov	dptr,#(_EP1 + 0x0006)
      000242 E4               [12]  853 	clr	a
      000243 F0               [24]  854 	movx	@dptr,a
                                    855 ;	usb.c:181: EP1.ptr_h = usb_buffer_PA>>24;
      000244 90 F2 07         [24]  856 	mov	dptr,#(_EP1 + 0x0007)
      000247 F0               [24]  857 	movx	@dptr,a
                                    858 ;	usb.c:182: EP1.r8 = 0x10;
      000248 90 F2 08         [24]  859 	mov	dptr,#(_EP1 + 0x0008)
      00024B 74 10            [12]  860 	mov	a,#0x10
      00024D F0               [24]  861 	movx	@dptr,a
                                    862 ;	usb.c:183: EP1.offset = 0;
      00024E 90 F2 0A         [24]  863 	mov	dptr,#(_EP1 + 0x000a)
      000251 E4               [12]  864 	clr	a
      000252 F0               [24]  865 	movx	@dptr,a
                                    866 ;	usb.c:184: EP2.ptr_l = usb_buffer_PA>>8;
      000253 90 F2 45         [24]  867 	mov	dptr,#(_EP2 + 0x0005)
      000256 74 80            [12]  868 	mov	a,#0x80
      000258 F0               [24]  869 	movx	@dptr,a
                                    870 ;	usb.c:185: EP2.ptr_m = usb_buffer_PA>>16;
      000259 90 F2 46         [24]  871 	mov	dptr,#(_EP2 + 0x0006)
      00025C E4               [12]  872 	clr	a
      00025D F0               [24]  873 	movx	@dptr,a
                                    874 ;	usb.c:186: EP2.ptr_h = usb_buffer_PA>>24;
      00025E 90 F2 47         [24]  875 	mov	dptr,#(_EP2 + 0x0007)
      000261 F0               [24]  876 	movx	@dptr,a
                                    877 ;	usb.c:187: EP2.r8 = 0x10;
      000262 90 F2 48         [24]  878 	mov	dptr,#(_EP2 + 0x0008)
      000265 74 10            [12]  879 	mov	a,#0x10
      000267 F0               [24]  880 	movx	@dptr,a
                                    881 ;	usb.c:188: EP2.offset = 0;
      000268 90 F2 4A         [24]  882 	mov	dptr,#(_EP2 + 0x000a)
      00026B E4               [12]  883 	clr	a
      00026C F0               [24]  884 	movx	@dptr,a
                                    885 ;	usb.c:190: if (WARMSTATUS & 2) //USB warm start
      00026D 90 FA 38         [24]  886 	mov	dptr,#_WARMSTATUS
      000270 E0               [24]  887 	movx	a,@dptr
      000271 30 E1 54         [24]  888 	jnb	acc.1,00112$
                                    889 ;	usb.c:192: if ((USBSTAT & bmSpeed) == bmSuperSpeed)
      000274 90 F0 09         [24]  890 	mov	dptr,#_USBSTAT
      000277 E0               [24]  891 	movx	a,@dptr
      000278 FF               [12]  892 	mov	r7,a
      000279 53 07 07         [24]  893 	anl	ar7,#0x07
      00027C 7E 00            [12]  894 	mov	r6,#0x00
      00027E BF 04 08         [24]  895 	cjne	r7,#0x04,00108$
      000281 BE 00 05         [24]  896 	cjne	r6,#0x00,00108$
                                    897 ;	usb.c:194: usb_speed = bmSuperSpeed;
      000284 75*08 04         [24]  898 	mov	_usb_speed,#0x04
      000287 80 27            [24]  899 	sjmp	00109$
      000289                        900 00108$:
                                    901 ;	usb.c:196: else if ((USBSTAT & bmSpeed) == bmHighSpeed)
      000289 90 F0 09         [24]  902 	mov	dptr,#_USBSTAT
      00028C E0               [24]  903 	movx	a,@dptr
      00028D 54 07            [12]  904 	anl	a,#0x07
      00028F 60 02            [24]  905 	jz	00145$
      000291 80 05            [24]  906 	sjmp	00105$
      000293                        907 00145$:
                                    908 ;	usb.c:198: usb_speed = bmHighSpeed;
      000293 75*08 00         [24]  909 	mov	_usb_speed,#0x00
      000296 80 18            [24]  910 	sjmp	00109$
      000298                        911 00105$:
                                    912 ;	usb.c:200: else if ((USBSTAT & bmSpeed) == bmFullSpeed)
      000298 90 F0 09         [24]  913 	mov	dptr,#_USBSTAT
      00029B E0               [24]  914 	movx	a,@dptr
      00029C FF               [12]  915 	mov	r7,a
      00029D 53 07 07         [24]  916 	anl	ar7,#0x07
      0002A0 7E 00            [12]  917 	mov	r6,#0x00
      0002A2 BF 01 08         [24]  918 	cjne	r7,#0x01,00102$
      0002A5 BE 00 05         [24]  919 	cjne	r6,#0x00,00102$
                                    920 ;	usb.c:202: usb_speed = bmFullSpeed;
      0002A8 75*08 01         [24]  921 	mov	_usb_speed,#0x01
      0002AB 80 03            [24]  922 	sjmp	00109$
      0002AD                        923 00102$:
                                    924 ;	usb.c:206: usb_speed = 0;
      0002AD 75*08 00         [24]  925 	mov	_usb_speed,#0x00
      0002B0                        926 00109$:
                                    927 ;	usb.c:209: EX1 = 1;
                                    928 ;	assignBit
      0002B0 D2 AA            [12]  929 	setb	_EX1
                                    930 ;	usb.c:210: EX0 = 1;
                                    931 ;	assignBit
      0002B2 D2 A8            [12]  932 	setb	_EX0
                                    933 ;	usb.c:211: EPIE = bmEP2IRQ | bmEP4IRQ;
      0002B4 90 F0 30         [24]  934 	mov	dptr,#_EPIE
      0002B7 74 0A            [12]  935 	mov	a,#0x0a
      0002B9 F0               [24]  936 	movx	@dptr,a
                                    937 ;	usb.c:212: scsi_data_residue = 0;
      0002BA E4               [12]  938 	clr	a
      0002BB F5*00            [12]  939 	mov	_scsi_data_residue,a
      0002BD F5*01            [12]  940 	mov	(_scsi_data_residue + 1),a
      0002BF F5*02            [12]  941 	mov	(_scsi_data_residue + 2),a
      0002C1 F5*03            [12]  942 	mov	(_scsi_data_residue + 3),a
                                    943 ;	usb.c:213: scsi_status = 0;
                                    944 ;	1-genFromRTrack replaced	mov	_scsi_status,#0x00
      0002C3 F5*00            [12]  945 	mov	_scsi_status,a
                                    946 ;	usb.c:214: SendCSW();
      0002C5 02r01r25         [24]  947 	ljmp	_SendCSW
      0002C8                        948 00112$:
                                    949 ;	usb.c:219: REGBANK = 6;
      0002C8 90 F0 00         [24]  950 	mov	dptr,#_REGBANK
      0002CB 74 06            [12]  951 	mov	a,#0x06
      0002CD F0               [24]  952 	movx	@dptr,a
                                    953 ;	usb.c:349: __endasm;
      0002CE 90                     954 	.db	0x90
      0002CF F2                     955 	.db	0xF2
      0002D0 83                     956 	.db	0x83
      0002D1 E0                     957 	.db	0xE0
      0002D2 44                     958 	.db	0x44
      0002D3 10                     959 	.db	0x10
      0002D4 F0                     960 	.db	0xF0
      0002D5 90                     961 	.db	0x90
      0002D6 F2                     962 	.db	0xF2
      0002D7 8C                     963 	.db	0x8C
      0002D8 74                     964 	.db	0x74
      0002D9 C2                     965 	.db	0xC2
      0002DA F0                     966 	.db	0xF0
      0002DB A3                     967 	.db	0xA3
      0002DC 74                     968 	.db	0x74
      0002DD E0                     969 	.db	0xE0
      0002DE F0                     970 	.db	0xF0
      0002DF A3                     971 	.db	0xA3
      0002E0 74                     972 	.db	0x74
      0002E1 9C                     973 	.db	0x9C
      0002E2 F0                     974 	.db	0xF0
      0002E3 90                     975 	.db	0x90
      0002E4 F2                     976 	.db	0xF2
      0002E5 90                     977 	.db	0x90
      0002E6 74                     978 	.db	0x74
      0002E7 17                     979 	.db	0x17
      0002E8 F0                     980 	.db	0xF0
      0002E9 90                     981 	.db	0x90
      0002EA F2                     982 	.db	0xF2
      0002EB 93                     983 	.db	0x93
      0002EC 74                     984 	.db	0x74
      0002ED 0C                     985 	.db	0x0C
      0002EE F0                     986 	.db	0xF0
      0002EF 90                     987 	.db	0x90
      0002F0 F3                     988 	.db	0xF3
      0002F1 20                     989 	.db	0x20
      0002F2 74                     990 	.db	0x74
      0002F3 C0                     991 	.db	0xC0
      0002F4 F0                     992 	.db	0xF0
      0002F5 A3                     993 	.db	0xA3
      0002F6 74                     994 	.db	0x74
      0002F7 E3                     995 	.db	0xE3
      0002F8 F0                     996 	.db	0xF0
      0002F9 A3                     997 	.db	0xA3
      0002FA 74                     998 	.db	0x74
      0002FB 8B                     999 	.db	0x8B
      0002FC F0                    1000 	.db	0xF0
      0002FD A3                    1001 	.db	0xA3
      0002FE 74                    1002 	.db	0x74
      0002FF 2E                    1003 	.db	0x2E
      000300 F0                    1004 	.db	0xF0
      000301 90                    1005 	.db	0x90
      000302 F3                    1006 	.db	0xF3
      000303 26                    1007 	.db	0x26
      000304 74                    1008 	.db	0x74
      000305 01                    1009 	.db	0x01
      000306 F0                    1010 	.db	0xF0
      000307 A3                    1011 	.db	0xA3
      000308 74                    1012 	.db	0x74
      000309 05                    1013 	.db	0x05
      00030A F0                    1014 	.db	0xF0
      00030B 90                    1015 	.db	0x90
      00030C F3                    1016 	.db	0xF3
      00030D 0D                    1017 	.db	0x0D
      00030E 74                    1018 	.db	0x74
      00030F 10                    1019 	.db	0x10
      000310 F0                    1020 	.db	0xF0
      000311 90                    1021 	.db	0x90
      000312 F3                    1022 	.db	0xF3
      000313 0C                    1023 	.db	0x0C
      000314 74                    1024 	.db	0x74
      000315 02                    1025 	.db	0x02
      000316 F0                    1026 	.db	0xF0
      000317 90                    1027 	.db	0x90
      000318 F3                    1028 	.db	0xF3
      000319 0A                    1029 	.db	0x0A
      00031A 74                    1030 	.db	0x74
      00031B 30                    1031 	.db	0x30
      00031C F0                    1032 	.db	0xF0
      00031D 90                    1033 	.db	0x90
      00031E F0                    1034 	.db	0xF0
      00031F 00                    1035 	.db	0x00
      000320 74                    1036 	.db	0x74
      000321 07                    1037 	.db	0x07
      000322 F0                    1038 	.db	0xF0
      000323 90                    1039 	.db	0x90
      000324 F2                    1040 	.db	0xF2
      000325 80                    1041 	.db	0x80
      000326 74                    1042 	.db	0x74
      000327 B5                    1043 	.db	0xB5
      000328 F0                    1044 	.db	0xF0
      000329 90                    1045 	.db	0x90
      00032A FA                    1046 	.db	0xFA
      00032B 6F                    1047 	.db	0x6F
      00032C E0                    1048 	.db	0xE0
      00032D 54                    1049 	.db	0x54
      00032E EF                    1050 	.db	0xEF
      00032F F0                    1051 	.db	0xF0
      000330 E4                    1052 	.db	0xE4
      000331 90                    1053 	.db	0x90
      000332 42                    1054 	.db	0x42
      000333 2B                    1055 	.db	0x2B
      000334 F0                    1056 	.db	0xF0
      000335 90                    1057 	.db	0x90
      000336 42                    1058 	.db	0x42
      000337 2B                    1059 	.db	0x2B
      000338 E0                    1060 	.db	0xE0
      000339 04                    1061 	.db	0x04
      00033A F0                    1062 	.db	0xF0
      00033B E0                    1063 	.db	0xE0
      00033C B4                    1064 	.db	0xB4
      00033D FA                    1065 	.db	0xFA
      00033E F6                    1066 	.db	0xF6
      00033F 90                    1067 	.db	0x90
      000340 FA                    1068 	.db	0xFA
      000341 6F                    1069 	.db	0x6F
      000342 E0                    1070 	.db	0xE0
      000343 44                    1071 	.db	0x44
      000344 10                    1072 	.db	0x10
      000345 F0                    1073 	.db	0xF0
      000346 90                    1074 	.db	0x90
      000347 F0                    1075 	.db	0xF0
      000348 14                    1076 	.db	0x14
      000349 E0                    1077 	.db	0xE0
      00034A 54                    1078 	.db	0x54
      00034B 03                    1079 	.db	0x03
      00034C 60                    1080 	.db	0x60
      00034D F8                    1081 	.db	0xF8
                                   1082 ;	usb.c:350: REGBANK = 0;
      00034E 90 F0 00         [24] 1083 	mov	dptr,#_REGBANK
      000351 E4               [12] 1084 	clr	a
      000352 F0               [24] 1085 	movx	@dptr,a
                                   1086 ;	usb.c:358: __endasm;
      000353 90                    1087 	.db	0x90
      000354 F0                    1088 	.db	0xF0
      000355 68                    1089 	.db	0x68
      000356 74                    1090 	.db	0x74
      000357 C0                    1091 	.db	0xC0
      000358 F0                    1092 	.db	0xF0
                                   1093 ;	usb.c:359: EPIE = bmEP2IRQ | bmEP4IRQ;
      000359 90 F0 30         [24] 1094 	mov	dptr,#_EPIE
      00035C 74 0A            [12] 1095 	mov	a,#0x0a
      00035E F0               [24] 1096 	movx	@dptr,a
                                   1097 ;	usb.c:360: USBCTL = bmAttach | bmHighSpeed;
      00035F 90 F0 08         [24] 1098 	mov	dptr,#_USBCTL
      000362 74 80            [12] 1099 	mov	a,#0x80
      000364 F0               [24] 1100 	movx	@dptr,a
                                   1101 ;	usb.c:362: XVAL(0xFA38) |= 2;
      000365 90 FA 38         [24] 1102 	mov	dptr,#0xfa38
      000368 E0               [24] 1103 	movx	a,@dptr
      000369 44 02            [12] 1104 	orl	a,#0x02
      00036B F0               [24] 1105 	movx	@dptr,a
                                   1106 ;	usb.c:364: EX1 = 1;
                                   1107 ;	assignBit
      00036C D2 AA            [12] 1108 	setb	_EX1
                                   1109 ;	usb.c:365: EX0 = 1;
                                   1110 ;	assignBit
      00036E D2 A8            [12] 1111 	setb	_EX0
                                   1112 ;	usb.c:366: for (b = 0; b < 250; b++);
      000370 7F FA            [12] 1113 	mov	r7,#0xfa
      000372                       1114 00116$:
      000372 DF FE            [24] 1115 	djnz	r7,00116$
                                   1116 ;	usb.c:368: }
      000374 22               [24] 1117 	ret
                                   1118 ;------------------------------------------------------------
                                   1119 ;Allocation info for local variables in function 'usb_isr'
                                   1120 ;------------------------------------------------------------
                                   1121 ;	usb.c:370: void usb_isr(void) __interrupt USB_VECT
                                   1122 ;	-----------------------------------------
                                   1123 ;	 function usb_isr
                                   1124 ;	-----------------------------------------
      000375                       1125 _usb_isr:
      000375 C0 E0            [24] 1126 	push	acc
      000377 C0 82            [24] 1127 	push	dpl
      000379 C0 83            [24] 1128 	push	dph
      00037B C0 07            [24] 1129 	push	ar7
      00037D C0 06            [24] 1130 	push	ar6
      00037F C0 05            [24] 1131 	push	ar5
      000381 C0 04            [24] 1132 	push	ar4
      000383 C0 D0            [24] 1133 	push	psw
      000385 75 D0 00         [24] 1134 	mov	psw,#0x00
                                   1135 ;	usb.c:372: usb_irq = USBIRQ;
      000388 90 F0 27         [24] 1136 	mov	dptr,#_USBIRQ
      00038B E0               [24] 1137 	movx	a,@dptr
      00038C FF               [12] 1138 	mov	r7,a
      00038D 90r00r00         [24] 1139 	mov	dptr,#_usb_irq
      000390 F0               [24] 1140 	movx	@dptr,a
                                   1141 ;	usb.c:374: if (usb_irq & 0x20)
      000391 EF               [12] 1142 	mov	a,r7
      000392 30 E5 06         [24] 1143 	jnb	acc.5,00102$
                                   1144 ;	usb.c:376: USBIRQ = 0x20;
      000395 90 F0 27         [24] 1145 	mov	dptr,#_USBIRQ
      000398 74 20            [12] 1146 	mov	a,#0x20
      00039A F0               [24] 1147 	movx	@dptr,a
      00039B                       1148 00102$:
                                   1149 ;	usb.c:379: if (usb_irq & 0x10)
      00039B EF               [12] 1150 	mov	a,r7
      00039C 30 E4 06         [24] 1151 	jnb	acc.4,00104$
                                   1152 ;	usb.c:381: USBIRQ = 0x10;
      00039F 90 F0 27         [24] 1153 	mov	dptr,#_USBIRQ
      0003A2 74 10            [12] 1154 	mov	a,#0x10
      0003A4 F0               [24] 1155 	movx	@dptr,a
      0003A5                       1156 00104$:
                                   1157 ;	usb.c:384: if (usb_irq & bmSpeedChange)
      0003A5 EF               [12] 1158 	mov	a,r7
      0003A6 30 E7 3F         [24] 1159 	jnb	acc.7,00115$
                                   1160 ;	usb.c:386: USBIRQ = bmSpeedChange;
      0003A9 90 F0 27         [24] 1161 	mov	dptr,#_USBIRQ
      0003AC 74 80            [12] 1162 	mov	a,#0x80
      0003AE F0               [24] 1163 	movx	@dptr,a
                                   1164 ;	usb.c:387: if ((USBSTAT & bmSpeed) == bmSuperSpeed)
      0003AF 90 F0 09         [24] 1165 	mov	dptr,#_USBSTAT
